order_id,product_id,quantity
692,3856,2
692,1583,3
692,2111,1
693,4903,2
693,1186,3
693,4592,3
694,335,3
694,4846,3
695,680,1
695,974,3
695,3547,1
696,1790,3
697,3203,1
697,3786,1
697,2858,1
697,4556,2
698,371,1
698,2178,3
698,1624,3
698,3957,3
698,4441,3
699,461,2
699,2018,3
700,4731,1
701,1449,3
702,1405,2
702,51,3
703,718,3
704,1806,2
704,922,1
704,916,1
704,644,3
704,3111,1
705,3627,3
705,3524,1
705,1534,3
706,4094,3
706,557,2
707,646,1
707,825,3
707,3411,3
707,1631,2
707,1004,1
707,3104,2
708,2058,3
708,3841,1
708,2415,1
709,420,3
709,4922,3
710,2910,3
710,2082,1
710,3881,1
710,3326,1
711,790,2
711,3847,2
711,2613,1
711,3019,2
712,4921,2
712,3634,1
712,2499,3
712,1100,2
713,3394,3
713,2530,3
713,936,3
714,3833,3
714,4460,2
714,3484,1
714,1069,1
715,2393,1
715,865,1
715,4787,1
715,1434,2
716,1243,1
716,1982,3
717,76,2
717,3281,3
717,3720,1
717,746,3
718,3450,2
718,2507,2
719,744,2
719,2120,1
720,4334,3
720,801,3
720,3907,3
721,437,1
721,2055,3
721,249,2
721,419,1
722,732,3
722,2205,2
722,1928,1
722,1307,2
723,1971,3
724,4445,2
724,1942,1
724,886,3
724,1834,1
724,1082,2
725,4519,2
726,935,2
726,4611,2
726,3734,3
727,4706,1
727,1048,1
727,4261,2
727,1958,1
728,3564,2
729,1487,2
729,4100,3
730,4605,2
730,4435,2
730,1498,3
731,70,2
731,3790,3
732,4525,2
732,1288,2
732,2637,1
732,1501,2
733,471,3
733,4667,3
734,3255,2
734,4934,2
735,4633,2
735,3208,1
735,4932,1
736,1743,1
736,4270,1
736,737,2
736,2056,3
736,1279,2
736,3005,2
737,4660,3
737,2647,1
738,3305,2
738,4658,3
739,180,2
739,4221,2
739,2391,1
740,2682,3
740,192,2
740,2235,1
741,3003,2
741,243,1
741,3211,2
741,2179,1
741,2522,1
742,407,1
743,4886,1
743,2944,1
743,4308,2
743,2523,1
743,4362,3
743,260,1
743,3212,3
744,3065,3
744,1710,3
744,1791,1
744,3558,1
745,1477,1
745,675,3
745,4547,2
745,3784,1
745,3999,1
746,3704,1
746,1772,1
746,3711,3
746,4895,3
747,2215,2
747,1999,3
748,3384,1
748,3079,1
748,4832,1
749,4529,3
749,2390,3
749,3547,2
749,2242,2
750,665,1
750,2312,1
750,3008,1
751,4877,2
751,2920,1
752,1079,1
752,2155,3
752,39,2
753,587,3
753,2542,1
753,2966,1
753,4396,3
753,2309,3
754,3223,1
754,1161,2
754,2452,3
754,1674,1
754,857,2
754,2810,3
755,2414,3
755,3909,3
755,1936,1
755,310,1
756,1585,3
756,417,2
757,3563,3
757,4708,1
757,1974,3
757,2862,3
757,1027,2
758,2272,1
758,283,3
758,4300,2
758,4988,2
758,1318,3
759,3491,3
759,1658,2
759,2787,1
759,2106,1
760,4584,1
760,4315,2
760,2879,1
760,4808,2
760,1971,3
761,4821,3
761,1751,2
761,605,2
761,449,2
761,4724,2
761,576,1
762,2012,2
762,1599,3
762,1658,1
763,4859,3
763,3957,3
763,2269,1
764,3777,3
764,4617,2
764,4261,2
764,2075,3
764,1363,2
765,4849,1
765,1953,3
766,2307,3
766,1528,2
766,1727,3
766,2389,2
767,4275,3
767,2771,3
767,2697,3
767,4201,1
767,4986,2
768,4848,2
768,3768,1
768,4804,1
769,1524,2
769,4356,2
770,562,2
770,2714,2
771,4304,3
771,3711,1
771,1444,3
771,2996,1
772,2858,2
772,3418,2
772,423,3
772,1950,3
773,3270,1
773,2073,1
774,1945,1
775,1597,2
775,806,3
775,4490,3
775,3762,1
775,4685,1
776,1114,3
776,2068,3
776,4169,2
776,2060,3
777,73,1
778,2580,1
778,2028,3
778,2721,2
778,859,1
778,2569,3
779,3061,3
779,4878,3
779,2885,3
779,265,2
779,912,3
779,3841,3
779,4469,1
780,4656,2
781,3741,3
781,881,1
782,4066,1
782,22,1
782,1135,3
782,2372,2
783,2714,1
784,1930,1
785,4070,1
785,4027,1
785,2717,3
785,451,3
785,4136,2
786,1859,2
786,2991,1
787,642,2
787,2259,1
787,3019,3
788,4225,1
788,2826,2
788,316,2
789,1543,1
789,4401,3
790,298,2
790,2705,2
790,2545,3
791,301,3
791,984,3
791,4241,2
792,748,1
792,2849,3
793,3936,1
793,3466,3
793,871,3
793,4646,1
794,968,2
794,528,2
794,1954,3
794,4397,3
794,4992,2
795,1854,1
795,2895,3
796,1090,2
796,4946,1
796,4531,1
796,373,3
797,2897,1
797,4873,3
797,3767,3
797,2893,3
797,4004,1
798,2854,3
798,1627,2
798,4954,2
798,1792,2
799,856,1
799,258,1
799,4881,2
800,3234,2
800,162,3
800,4946,2
801,4878,3
801,4842,3
802,3175,1
803,3915,1
803,3373,3
803,4203,3
804,158,2
804,3641,3
804,899,1
804,2136,2
805,4842,3
805,784,2
805,1896,2
806,2518,3
806,3632,1
807,3385,1
807,4817,3
807,3127,1
808,1706,3
808,1363,1
808,3848,2
808,2782,1
808,324,1
808,1345,1
808,3662,1
808,96,1
809,2577,2
809,171,1
810,3719,1
810,1123,3
811,971,1
811,3977,2
811,593,2
811,1859,3
811,1155,2
811,413,3
812,4911,3
812,462,3
813,2255,2
813,1344,1
814,2784,2
814,1038,3
814,3777,1
814,1451,1
815,860,1
816,3762,3
816,3236,1
816,4052,1
817,4071,3
817,936,2
818,2939,1
818,1910,1
819,3243,1
819,2060,2
819,3200,3
819,675,3
820,1762,3
820,3716,1
820,4331,2
820,787,3
820,4972,3
821,1779,2
821,515,1
821,1923,2
822,4336,2
823,4044,2
823,3465,3
823,1416,1
823,4828,2
824,44,2
824,296,1
825,3680,3
826,3950,2
826,2671,3
826,4780,3
826,1913,1
827,3524,1
827,2525,1
827,1676,2
828,2712,3
828,507,1
828,1184,3
828,3878,1
828,4140,3
828,3594,2
829,4473,1
829,3002,1
829,4454,2
829,4303,3
829,457,1
829,4910,3
830,4205,1
830,1745,2
830,1673,2
831,2184,3
832,3086,2
832,1060,2
833,3700,1
833,3163,1
833,918,3
833,3320,2
833,1706,3
834,2333,1
834,1407,1
835,1140,1
835,1502,1
835,1001,1
835,2125,2
835,3616,2
835,2155,1
835,4997,2
835,1964,2
836,770,3
836,486,3
837,3450,3
837,2016,2
837,1050,3
837,4057,1
837,3355,1
837,4945,1
838,1495,3
838,1746,3
838,1175,3
838,4241,1
839,4494,2
839,2002,3
839,4334,3
840,3183,2
841,3468,3
842,3818,1
842,2794,1
842,4586,3
843,4661,1
844,1095,3
844,3285,2
845,44,1
845,1096,2
845,2102,2
846,4169,2
846,349,2
846,4442,3
847,168,2
847,1988,1
848,1357,3
848,761,2
848,4437,1
849,972,2
849,3785,2
849,4588,2
850,2784,1
850,1376,3
851,1329,2
852,4800,3
852,2321,2
852,3702,3
853,4457,1
853,2125,3
853,3499,1
854,4221,1
854,199,1
854,2164,1
854,828,1
854,977,2
854,4504,1
855,2189,1
856,3543,1
856,4814,1
857,882,2
857,3019,3
857,3012,3
858,3409,3
858,839,3
858,998,1
859,2410,2
859,3235,2
859,4323,1
859,750,1
859,2391,1
860,2603,3
860,673,3
860,2695,1
860,1925,2
860,524,2
861,2635,3
861,1167,1
862,3293,2
862,2434,3
862,3153,1
863,2406,1
863,4144,2
863,576,3
863,99,2
864,2482,1
864,3152,2
864,1211,2
864,606,2
864,2455,2
864,2862,1
865,1218,3
866,212,1
866,4124,1
866,1886,3
867,2569,1
867,4023,3
868,4004,1
869,3075,1
869,635,2
869,2476,3
869,4197,1
869,770,1
870,3769,2
870,785,2
870,76,2
870,1746,2
870,2261,1
871,3301,3
871,453,2
872,1010,1
872,4879,1
873,3133,3
873,3838,1
873,781,2
874,3538,2
874,2348,2
875,4577,2
875,650,3
876,140,1
877,3302,1
877,2694,2
878,3487,3
878,4644,2
878,3881,2
879,127,3
880,3863,1
880,1110,3
881,69,2
881,2604,2
881,1147,1
881,1366,2
882,386,1
882,952,1
883,3363,2
883,1732,2
883,2380,2
884,4220,3
884,4281,2
884,932,3
885,2382,3
885,2894,2
885,3487,2
886,3922,1
886,237,3
886,172,1
887,4258,1
887,1138,1
887,1291,1
887,3972,2
887,27,1
887,547,1
888,871,1
888,2307,3
888,808,2
889,558,3
889,3867,2
889,792,2
889,4216,2
890,1014,2
890,3484,3
891,3228,1
891,3681,3
891,3684,3
891,29,1
891,4621,3
891,936,1
892,2024,2
892,2205,3
892,3921,2
892,2963,1
892,2164,1
892,3067,3
893,3874,1
893,3056,3
893,4806,2
894,1711,2
894,3441,1
894,2065,1
895,3508,3
895,2294,1
895,825,2
896,1751,1
896,3294,1
896,416,1
896,4327,1
896,1928,1
896,2356,1
896,848,1
897,3121,3
897,294,1
897,2415,3
897,1643,3
897,435,2
897,2500,2
898,502,2
898,874,1
898,4420,1
898,3536,1
899,4707,3
899,3041,3
899,3113,2
899,2968,3
899,3169,2
900,1784,2
900,4207,1
900,184,2
900,674,3
900,4210,3
901,26,1
901,2064,1
901,3937,1
902,3027,3
902,1300,3
902,2882,2
902,2209,3
902,4858,3
903,4039,3
903,3605,1
903,3141,3
903,3974,2
904,3705,3
905,4676,1
905,323,2
905,410,3
905,1437,1
906,506,3
906,3338,1
907,3654,1
908,2990,2
908,3015,1
908,3640,2
908,2257,2
908,2397,1
908,4666,3
909,1041,2
909,4280,3
910,3658,2
910,2898,1
910,3077,2
911,4070,2
912,802,1
912,2025,3
913,3825,2
913,36,1
913,1128,1
914,4638,2
914,1932,3
914,3195,1
915,2455,3
915,4564,1
915,4895,1
915,4712,2
915,1405,2
916,3139,2
916,3625,2
917,2176,1
917,3584,3
917,4828,2
918,816,2
918,1110,3
918,1917,3
918,626,3
919,2556,3
919,2466,3
920,3770,2
920,3248,2
920,3643,1
921,3248,2
921,1678,3
922,2823,3
923,3884,3
923,4887,2
923,2154,1
923,3838,1
923,3238,2
923,597,2
924,4442,1
924,2390,3
924,2744,1
924,1299,1
925,3836,1
925,1937,1
925,2142,3
925,2311,3
925,218,3
925,4204,1
926,4814,2
926,3313,2
926,4578,3
927,3106,1
927,2852,3
927,1528,3
928,4103,1
928,1768,1
928,154,2
929,2105,1
929,3468,3
929,2049,2
930,595,1
930,2308,2
930,2136,1
931,1359,3
931,1486,2
931,4131,3
932,2396,2
932,2283,1
933,1634,3
933,4090,3
933,2998,2
933,4222,3
934,4178,2
934,3342,2
935,883,1
935,4977,3
935,2,3
936,4989,1
936,4063,1
936,4686,1
936,2628,3
936,4327,2
936,2870,2
936,2560,2
937,3970,1
937,1869,3
937,498,2
937,693,1
938,3404,3
938,4221,3
938,2047,2
939,2291,3
939,3274,3
940,2339,1
940,331,3
940,273,2
941,2338,1
941,920,2
941,4975,3
941,1915,1
941,3030,2
942,2789,3
942,1252,2
943,2122,1
943,3762,3
943,4980,3
944,1215,1
944,2171,3
944,3066,1
945,2301,2
945,2857,3
945,863,1
946,3581,1
946,3743,2
946,4661,2
946,2978,2
946,2617,2
947,4786,2
947,2967,3
947,191,3
947,2580,1
947,973,1
947,1849,1
947,1532,3
947,107,3
948,3820,3
948,2684,1
949,4699,2
949,3484,3
949,1949,1
949,2017,1
950,2793,1
950,322,2
951,3140,3
951,1515,2
951,1576,3
952,894,1
953,822,1
954,3920,2
955,1255,1
956,1286,2
957,3684,3
957,416,2
957,354,2
957,4733,3
958,249,1
959,4196,1
959,4534,3
959,4003,3
959,1050,3
960,3114,1
960,884,3
960,1969,3
961,787,3
961,389,3
961,1743,1
962,3992,3
962,3163,1
962,3228,1
962,2523,3
962,4493,1
962,3881,1
962,2064,1
963,3279,3
963,1663,1
964,2588,3
964,2301,3
964,2953,3
964,3193,2
965,1046,3
965,2526,1
965,2075,3
965,3905,2
966,1902,1
966,3261,2
966,1061,2
967,3174,3
967,2288,1
968,181,2
968,507,2
968,2633,1
968,639,1
969,3657,2
969,3892,3
969,283,3
970,2799,1
970,3707,2
971,581,3
971,2960,1
971,110,1
971,4500,1
971,2864,2
972,1880,3
972,1074,1
972,465,1
973,3338,3
973,1786,2
973,1041,1
974,4998,2
974,868,3
974,3326,3
975,4751,1
975,78,2
975,4836,1
976,350,3
976,4177,3
977,22,1
977,3526,1
977,4538,1
978,2091,1
978,2484,3
978,2350,2
979,27,2
980,4094,2
980,821,1
980,3884,2
981,3108,1
981,1616,3
982,4228,3
982,341,2
983,1587,3
984,3562,2
984,1258,1
985,4383,2
985,188,1
985,752,1
985,767,3
985,3639,1
985,4806,1
986,2130,3
986,1955,1
986,732,1
986,1515,2
986,314,3
987,4449,2
987,3437,3
987,1415,1
988,3401,1
988,4464,1
989,3961,2
989,2661,1
989,2748,1
989,4920,2
990,3964,1
991,4055,3
991,1152,3
991,3697,2
992,1080,2
992,1330,2
992,2455,2
992,1052,3
993,1693,1
993,212,1
994,4847,2
994,2752,2
994,1160,1
994,4519,1
995,2542,3
995,2110,3
996,1149,1
996,138,1
996,1448,2
996,508,3
996,4588,1
997,236,3
997,4532,3
997,1211,1
997,542,1
997,3027,2
998,676,1
998,3834,2
998,488,3
998,500,3
998,3708,3
999,2793,1
999,2563,3
1000,2527,2
1000,3562,2
1001,663,2
1001,2824,2
1001,3011,1
1002,1166,2
1002,2886,1
1002,4957,1
1002,3856,1
1003,3733,1
1003,53,1
1003,4446,3
1004,2677,1
1004,683,1
1004,905,2
1005,3543,2
1005,1226,1
1006,3854,2
1006,4040,3
1006,4059,2
1007,1481,3
1007,4768,3
1007,2933,1
1008,1838,1
1008,1310,1
1008,1688,1
1008,3135,1
1009,4434,3
1009,1600,1
1009,4762,2
1009,2088,3
1009,51,3
1010,1275,1
1010,1220,2
1011,345,2
1012,485,1
1012,4703,2
1012,2715,2
1013,179,1
1013,3934,2
1013,4615,2
1013,4207,3
1013,4832,3
1014,3867,1
1014,2584,3
1015,2745,2
1015,486,3
1015,1635,2
1015,4731,1
1015,2157,3
1016,4792,1
1016,3828,2
1017,2271,1
1017,2292,1
1018,565,1
1018,233,2
1018,1673,3
1019,2922,2
1019,3311,2
1020,1208,2
1020,2284,1
1020,1827,1
1020,2552,1
1020,3992,3
1021,4233,3
1021,146,1
1021,4821,3
1021,1634,2
1022,4751,3
1022,4093,2
1022,1722,3
1023,4508,2
1023,1166,3
1023,145,1
1023,3930,1
1024,460,1
1024,2476,3
1024,4202,2
1024,1658,1
1024,419,1
1025,2099,2
1026,2305,3
1026,647,1
1026,4200,1
1026,4436,1
1027,534,1
1027,1600,3
1027,149,2
1027,4668,3
1027,3032,2
1028,4384,2
1028,1196,2
1028,4465,2
1029,4274,2
1029,1836,2
1030,3999,1
1030,1528,1
1030,2512,2
1031,2156,3
1032,1028,2
1032,1827,3
1032,4722,2
1032,828,3
1033,4502,3
1033,4610,1
1034,3711,2
1034,3782,2
1034,2987,3
1035,544,1
1036,512,1
1036,3861,3
1037,2551,1
1037,2230,2
1037,220,3
1038,527,2
1038,4885,1
1039,4067,2
1040,4617,1
1040,4033,2
1040,3035,3
1040,4425,2
1040,3310,3
1040,4622,1
1041,1792,3
1042,2663,3
1042,3536,1
1042,3452,2
1042,2252,1
1043,644,3
1043,4917,2
1043,2214,3
1043,4684,1
1043,2589,1
1044,4405,1
1044,1570,1
1045,3843,3
1045,2315,1
1046,1509,2
1046,4121,1
1046,181,2
1046,2377,3
1047,2091,2
1047,2170,3
1047,523,2
1047,971,2
1047,597,3
1047,4283,1
1048,2463,1
1049,4336,2
1049,228,3
1049,133,1
1050,3316,1
1050,552,3
1051,4445,1
1051,1472,3
1051,34,3
1052,562,1
1052,4818,3
1053,2421,3
1053,1032,2
1053,1042,2
1053,2686,1
1054,3397,1
1054,531,1
1054,4349,3
1054,53,3
1054,96,3
1055,3488,2
1055,578,1
1056,2162,1
1056,3570,3
1056,1216,3
1056,4978,3
1057,3428,2
1057,45,2
1058,3345,2
1058,4997,2
1058,532,1
1059,2484,2
1059,4403,3
1060,789,2
1060,4919,3
1060,2568,3
1061,4162,1
1061,3468,3
1061,4859,1
1061,1529,3
1062,3071,2
1063,1989,3
1063,3312,1
1063,4966,2
1063,4548,2
1064,1339,3
1064,3389,3
1064,1171,2
1064,230,1
1065,3832,3
1065,4959,1
1065,3589,3
1065,150,1
1066,1784,2
1066,1407,3
1067,893,3
1067,1932,2
1067,1370,3
1067,4434,1
1068,3922,3
1068,264,2
1069,591,1
1069,4546,1
1070,3553,2
1070,3233,2
1071,4321,1
1071,4612,2
1071,2875,1
1072,2712,3
1072,4673,1
1072,1531,2
1072,843,3
1073,3420,1
1073,1661,2
1073,2441,1
1074,4235,3
1074,3432,2
1075,1294,2
1075,1636,2
1075,1771,2
1076,2043,1
1076,2921,2
1076,4881,1
1076,3300,2
1076,1615,1
1076,3936,2
1076,4734,1
1077,4732,1
1077,3148,3
1077,4644,2
1078,1990,1
1078,2436,2
1078,2407,1
1078,4714,1
1079,3677,1
1079,2407,1
1079,4216,1
1079,3539,1
1080,880,1
1081,2651,2
1081,252,2
1081,1176,3
1081,715,3
1081,4479,1
1082,750,1
1082,2693,1
1082,1086,2
1082,4766,1
1083,4479,1
1083,1277,1
1083,986,3
1083,3063,1
1083,3356,2
1084,3298,1
1084,1551,1
1084,3798,3
1084,1613,3
1085,738,2
1085,2477,2
1086,2769,2
1086,502,2
1086,649,3
1086,3240,2
1087,3602,2
1088,1179,3
1088,3756,3
1088,2983,2
1088,3623,3
1088,4097,1
1088,4972,3
1089,4576,3
1089,294,2
1089,2092,3
1090,1684,2
1090,1663,1
1091,2296,1
1091,2159,1
1092,1246,1
1092,3811,1
1093,3024,3
1093,1869,2
1094,577,3
1094,4725,2
1095,3282,2
1095,3799,3
1095,4564,1
1096,3391,3
1097,4856,2
1097,3393,1
1098,2302,3
1098,892,3
1098,2082,1
1098,3789,1
1098,1585,3
1099,1911,1
1099,3603,2
1099,4147,3
1099,390,3
1100,4984,3
1100,4188,3
1100,3357,3
1101,4624,3
1101,2316,1
1101,2731,2
1102,2680,2
1102,3078,2
1103,4938,2
1103,4108,1
1103,3445,3
1103,4842,3
1103,3085,2
1103,2421,1
1104,386,3
1104,2586,3
1105,2501,1
1106,806,1
1106,3117,3
1106,2561,2
1106,4297,1
1107,3206,1
1107,4393,2
1107,3103,2
1108,1205,2
1108,1795,3
1109,3315,2
1110,904,1
1110,4778,3
1110,4700,2
1110,559,1
1111,1222,2
1112,4060,1
1112,3921,1
1113,4481,1
1113,1604,1
1113,2775,3
1114,2529,3
1114,4764,3
1115,1910,2
1115,802,2
1115,4802,2
1115,2520,3
1116,2774,2
1117,2901,3
1117,4543,2
1117,4132,1
1118,2733,1
1118,188,3
1118,3536,1
1119,4886,1
1119,3558,1
1119,1383,3
1120,2337,3
1120,3101,2
1120,3012,3
1121,2412,2
1121,3355,1
1122,2899,1
1122,3962,3
1122,3983,2
1123,3031,3
1123,725,3
1123,1996,1
1123,4321,3
1124,4139,1
1124,823,3
1124,294,1
1125,2158,2
1125,3126,1
1125,74,1
1126,3902,3
1127,4775,3
1127,2087,1
1128,1368,1
1129,4192,1
1129,4260,2
1129,4316,3
1129,117,1
1130,4279,1
1130,2741,1
1131,2338,2
1131,3881,2
1132,557,1
1132,1650,2
1132,1095,3
1132,4005,3
1132,1790,3
1133,91,1
1134,2083,1
1134,1681,1
1134,1380,2
1134,127,3
1135,4242,3
1135,2588,3
1135,3380,3
1135,1973,1
1135,3535,1
1135,2629,1
1136,2807,2
1137,3810,1
1137,2382,1
1137,4790,1
1137,3625,1
1138,4538,3
1138,1650,3
1139,863,1
1139,547,1
1140,4757,1
1140,3594,1
1141,1364,1
1141,4203,1
1141,13,1
1141,2895,2
1141,2743,1
1141,4542,3
1142,1802,2
1142,3798,2
1142,1612,1
1143,3386,3
1143,3211,3
1143,3447,1
1143,1368,2
1144,1570,1
1144,737,3
1144,4324,1
1145,3403,1
1145,2336,1
1146,2993,1
1147,4774,2
1147,1045,1
1147,1923,1
1148,2881,1
1148,1236,3
1148,633,3
1149,3649,1
1149,533,3
1149,2580,1
1150,1913,2
1150,1617,3
1151,4571,1
1151,2527,3
1151,2672,1
1151,4668,3
1152,3452,2
1152,3194,1
1152,3931,1
1153,827,3
1153,3687,2
1153,3580,3
1154,1767,1
1155,3494,1
1155,2742,3
1156,1400,1
1156,3791,1
1157,1979,3
1157,3823,2
1157,3795,2
1158,3565,3
1158,782,3
1158,3819,3
1158,2338,1
1158,4490,3
1158,825,2
1159,3850,3
1159,3290,1
1159,2744,1
1160,1467,3
1160,4292,3
1161,39,2
1162,2737,3
1162,3471,3
1162,3508,2
1162,565,2
1163,3378,3
1164,3691,1
1164,1353,1
1164,2527,2
1165,3783,1
1166,1776,1
1166,2324,3
1166,70,3
1166,4060,3
1167,445,3
1167,3750,3
1167,32,1
1168,2621,2
1168,1440,2
1169,2224,3
1169,4092,1
1169,3832,2
1169,3453,1
1169,746,2
1170,935,3
1170,2876,1
1171,3579,2
1171,1511,1
1171,1675,1
1171,3777,3
1171,3715,1
1172,1598,3
1172,1396,2
1173,4063,2
1173,3545,1
1173,3125,1
1174,1145,3
1174,2932,3
1175,3210,1
1176,4365,2
1176,3660,1
1176,421,2
1176,1,1
1176,3129,1
1177,2863,2
1177,3978,3
1177,3952,3
1177,2756,3
1178,4406,1
1179,4268,3
1179,444,3
1179,3056,1
1179,4549,3
1180,326,1
1180,1951,2
1181,1383,1
1181,3226,1
1181,4547,1
1182,3874,2
1182,1180,1
1182,4789,1
1183,4507,2
1183,4222,3
1184,708,3
1184,1542,2
1184,1657,2
1185,836,3
1185,4356,3
1185,3543,1
1185,4067,1
1185,2980,1
1185,1034,1
1185,40,1
1186,1451,2
1186,3956,2
1186,4113,1
1186,3022,3
1186,202,3
1186,3341,2
1186,718,3
1186,33,3
1187,3159,1
1187,4165,2
1187,2526,3
1187,476,2
1188,944,2
1188,3822,3
1188,3568,3
1189,4839,2
1189,87,3
1189,2773,3
1190,1140,1
1190,2481,2
1191,596,3
1192,3431,2
1192,4832,3
1192,2408,2
1193,91,3
1193,4305,1
1194,750,2
1194,101,1
1194,4136,3
1195,1641,2
1195,1750,1
1195,4238,2
1195,4060,2
1195,2444,2
1195,1433,3
1196,159,1
1196,3606,1
1197,2703,1
1198,2455,1
1198,408,3
1198,4836,3
1199,3208,3
1199,3735,3
1199,2263,3
1199,4091,3
1200,873,2
1200,2985,3
1201,2203,2
1201,3369,1
1202,2188,2
1202,1237,1
1203,1982,3
1203,3036,3
1204,3785,3
1205,4450,3
1206,99,2
1206,2625,1
1206,4232,3
1206,1810,2
1207,4077,1
1207,1366,1
1207,718,1
1208,4088,2
1208,4891,1
1209,1806,3
1209,2040,1
1210,2883,1
1210,4616,1
1210,4395,1
1210,811,1
1211,1445,2
1211,3958,3
1211,344,3
1211,4217,2
1212,3810,2
1213,2988,1
1213,924,3
1213,4871,1
1213,2281,3
1214,1816,2
1214,3309,1
1214,2650,1
1215,4867,3
1215,427,2
1215,999,2
1215,3940,1
1215,1877,2
1216,4469,3
1216,4523,1
1217,4248,3
1217,1086,2
1218,4279,2
1218,2225,1
1219,1099,1
1219,4910,3
1219,4315,3
1220,4314,3
1220,4299,2
1221,4344,1
1221,1769,3
1221,2376,3
1222,348,2
1222,3413,2
1222,2657,2
1222,4360,2
1222,2017,2
1222,1890,1
1222,2123,2
1223,1157,2
1223,1638,3
1223,2206,3
1224,603,2
1224,4268,3
1225,1875,3
1225,128,2
1226,2874,1
1226,1185,1
1226,2562,3
1226,1026,3
1227,1924,1
1227,1102,3
1227,392,2
1227,779,3
1227,2704,1
1228,1291,3
1228,1121,2
1229,1722,3
1229,2838,1
1230,1822,1
1230,3312,3
1230,1484,2
1231,2790,2
1232,218,2
1233,3120,1
1233,2370,2
1233,607,2
1234,648,3
1234,4948,3
1235,944,1
1235,4094,2
1235,4969,3
1236,25,3
1236,1094,3
1236,4134,3
1236,3064,2
1237,3889,1
1237,4989,3
1237,1842,1
1238,1,2
1238,3276,3
1238,3916,2
1238,2160,1
1239,2294,2
1239,1141,2
1239,2869,3
1239,2448,3
1240,277,3
1240,3758,2
1240,4224,3
1240,4952,2
1240,2498,3
1240,4056,1
1241,4689,1
1241,3832,2
1241,2615,3
1241,4711,2
1242,3663,2
1242,2470,3
1242,3182,3
1243,4044,1
1243,1884,1
1244,1225,1
1244,1189,3
1244,483,1
1245,4746,3
1245,3462,2
1245,1665,3
1246,1792,1
1246,723,1
1246,3394,2
1246,2956,2
1247,3073,2
1247,1690,3
1247,1050,3
1248,4103,2
1248,2294,3
1248,1350,1
1248,3082,1
1249,4880,1
1249,3908,2
1249,3256,2
1250,4565,2
1250,710,3
1251,1245,1
1251,2442,1
1252,1903,3
1252,3415,2
1252,4141,1
1253,2030,3
1253,747,3
1254,1033,2
1254,2167,3
1254,4657,3
1254,555,1
1255,3312,2
1256,3102,1
1257,2006,1
1257,3058,1
1258,4949,3
1258,1216,2
1259,4197,3
1260,580,2
1260,4011,2
1261,1550,2
1261,4355,2
1261,800,2
1262,1340,3
1262,4870,2
1262,2494,2
1262,2620,2
1262,2555,2
1263,3049,3
1263,1826,3
1263,3078,3
1264,1710,1
1264,1554,2
1264,2666,2
1265,4704,1
1265,4448,2
1265,3459,3
1265,1924,3
1266,4726,1
1266,3933,2
1267,117,3
1268,1666,1
1268,1953,2
1268,3278,1
1268,4568,1
1269,4292,2
1269,3316,2
1270,4362,2
1270,1746,2
1270,1129,3
1271,2017,3
1271,747,2
1271,1974,3
1271,1396,3
1272,3898,1
1272,4272,3
1272,1639,1
1273,4477,3
1273,1039,1
1273,4247,2
1273,2608,1
1273,3891,3
1274,217,1
1274,3714,2
1274,4358,1
1274,2927,1
1275,3475,1
1275,4156,2
1275,2382,3
1276,2754,1
1276,4144,1
1276,619,2
1277,3259,1
1277,3520,3
1277,3209,3
1278,922,2
1278,2655,2
1279,3178,2
1279,936,3
1279,260,3
1280,1664,3
1280,3931,2
1280,4747,2
1281,2911,1
1281,3977,2
1281,1913,3
1282,4753,1
1282,4286,1
1282,3119,2
1282,4521,1
1282,4800,3
1283,2673,1
1283,2007,2
1284,709,2
1284,2598,2
1284,1059,1
1285,2106,2
1285,3187,3
1285,1519,1
1286,1783,1
1286,4139,1
1287,829,2
1287,3808,3
1287,4060,1
1287,1848,1
1287,4198,1
1288,1176,3
1288,2888,3
1288,1284,2
1288,299,2
1288,4623,1
1289,2946,2
1289,1983,2
1289,3002,2
1290,3147,1
1290,2165,1
1290,4274,2
1291,2289,3
1292,2540,2
1293,3843,3
1293,2693,3
1293,112,1
1293,152,1
1294,3047,1
1294,4331,2
1294,794,3
1294,830,2
1295,328,3
1295,3109,1
1295,3928,1
1295,815,1
1295,3500,3
1296,2838,2
1296,898,3
1296,2375,1
1297,3091,1
1297,1346,2
1298,2931,1
1299,3442,1
1299,2636,1
1300,4060,1
1300,1119,3
1301,2502,1
1301,2741,3
1301,573,3
1301,3427,2
1301,2367,2
1301,1265,2
1302,1283,3
1302,4428,2
1302,2240,2
1303,4596,3
1303,3811,3
1303,4220,2
1303,2600,1
1304,4119,1
1305,1648,3
1305,2025,3
1305,2011,1
1305,1704,3
1306,4656,3
1306,4646,2
1307,827,2
1307,221,2
1307,99,2
1307,4379,3
1308,4320,2
1309,3966,2
1309,4417,2
1309,3285,3
1310,1780,2
1310,233,2
1311,3958,3
1311,1670,2
1311,3509,1
1311,3755,3
1311,1508,3
1312,2892,1
1312,3578,1
1312,3698,1
1313,934,2
1313,4939,2
1313,880,2
1313,2506,3
1313,3764,3
1313,4428,2
1314,3409,3
1314,3613,2
1314,1550,1
1314,2480,1
1315,4375,1
1315,2660,1
1316,3144,2
1316,3114,3
1316,3824,1
1316,4353,2
1317,1987,3
1318,1311,1
1318,989,1
1319,4,2
1319,406,2
1320,4415,2
