order_id,product_id,quantity
5157,1874,2
5157,867,3
5157,944,3
5158,880,2
5158,805,1
5159,70,2
5159,243,1
5159,1389,3
5160,1761,1
5160,1954,3
5160,752,3
5161,92,2
5161,1972,3
5161,1796,1
5162,1935,1
5162,1999,3
5163,688,1
5163,220,3
5163,81,3
5164,872,1
5164,906,2
5164,472,3
5164,775,2
5165,1816,3
5165,1217,2
5166,6,3
5167,4,3
5167,1168,1
5167,829,1
5168,1492,2
5169,181,2
5169,364,1
5169,1215,2
5169,743,1
5169,1120,3
5170,1326,3
5170,1670,3
5170,1758,2
5171,293,1
5171,1620,1
5171,1,3
5171,1582,1
5172,1769,2
5172,1285,1
5172,796,2
5172,440,3
5172,1561,2
5173,894,1
5173,1191,2
5174,482,3
5175,1161,1
5175,1152,2
5176,1250,3
5176,1107,3
5176,250,2
5177,219,3
5178,1417,2
5178,241,2
5178,1602,2
5179,1002,1
5180,1382,1
5181,1938,2
5181,809,1
5181,879,3
5181,1925,1
5181,959,1
5182,1768,3
5182,131,1
5183,1456,3
5183,435,1
5184,1727,1
5185,789,3
5185,1815,3
5185,1330,2
5185,1650,3
5186,85,2
5186,456,2
5186,98,1
5186,64,3
5187,1820,2
5187,1499,3
5187,27,3
5187,1512,3
5188,113,2
5188,1060,1
5188,1664,1
5189,84,1
5189,1654,2
5189,665,1
5189,1552,2
5189,128,3
5190,604,2
5190,292,2
5190,1090,1
5190,1329,2
5191,948,3
5191,1712,3
5192,1445,1
5192,440,3
5192,560,1
5192,1422,1
5192,877,2
5193,356,2
5193,762,3
5193,146,3
5193,243,3
5193,1141,3
5194,239,3
5194,249,2
5195,1505,1
5195,807,2
5196,890,1
5196,339,1
5197,920,3
5197,1425,3
5197,1652,3
5198,40,1
5198,930,2
5198,1087,2
5199,882,3
5199,177,1
5199,1058,2
5200,887,2
5201,1578,1
5201,43,1
5201,463,2
5202,427,2
5202,1899,1
5203,67,1
5203,81,1
5203,1175,3
5204,824,1
5204,1603,2
5204,387,1
5205,808,3
5205,332,2
5205,1517,2
5206,121,1
5206,307,1
5206,765,3
5206,626,1
5206,162,2
5207,1935,2
5207,679,3
5208,1221,3
5209,868,3
5209,1658,1
5209,1048,1
5209,888,1
5210,1597,1
5211,251,1
5211,533,1
5212,241,3
5212,1069,2
5213,1751,1
5214,1746,2
5214,1014,1
5214,657,2
5214,715,3
5215,1250,1
5215,3,1
5216,844,1
5216,1027,3
5216,1984,2
5216,1038,2
5217,664,2
5217,1798,3
5217,86,1
5217,999,1
5218,918,1
5218,357,2
5218,1703,2
5219,1242,2
5219,1966,3
5219,1990,1
5220,257,1
5220,1545,3
5220,1528,1
5221,980,3
5222,1923,3
5222,822,1
5222,1939,1
5222,417,1
5222,1563,1
5222,277,1
5223,89,2
5224,1193,3
5224,991,3
5224,866,1
5225,1101,3
5225,1143,2
5226,1096,2
5226,444,3
5226,1678,3
5227,565,3
5227,614,3
5227,256,2
5227,829,2
5227,1325,2
5228,1144,2
5228,1181,1
5228,721,3
5229,1630,2
5229,1699,2
5230,17,3
5230,263,2
5230,1427,3
5230,299,3
5231,36,2
5231,102,3
5231,583,1
5231,1959,1
5231,415,2
5231,944,1
5232,719,2
5232,110,1
5233,60,3
5233,1973,3
5233,1612,3
5233,1261,1
5234,753,3
5235,852,2
5235,1779,1
5235,933,3
5236,550,3
5236,1941,1
5236,97,1
5236,1084,3
5237,224,2
5237,495,2
5237,1223,1
5237,1346,3
5238,72,1
5238,116,1
5238,456,2
5238,301,3
5238,1076,2
5239,1535,3
5239,1461,2
5239,1383,1
5239,198,1
5239,262,2
5239,408,3
5240,382,2
5241,571,3
5241,1213,1
5241,1725,1
5241,1485,3
5241,346,1
5242,1672,3
5242,1927,1
5242,1104,2
5243,1688,1
5243,231,2
5243,1664,1
5243,871,3
5244,1058,3
5244,993,3
5244,580,2
5245,121,2
5245,758,2
5245,807,1
5245,1787,2
5245,837,3
5245,1724,1
5245,1973,3
5245,1765,3
5246,1671,3
5247,1109,3
5247,91,1
5247,1083,2
5247,696,3
5248,511,3
5248,1920,3
5248,1352,1
5248,1769,2
5249,36,3
5249,1569,3
5249,1913,2
5250,905,2
5250,763,1
5250,1974,3
5250,1734,2
5251,359,1
5252,1252,1
5253,1253,2
5253,1238,1
5253,299,3
5254,927,3
5254,1312,3
5255,253,2
5255,164,3
5255,536,1
5256,1330,2
5256,496,2
5257,1987,2
5257,874,1
5257,1619,2
5258,135,3
5258,1480,3
5258,59,3
5258,1088,3
5259,289,1
5259,291,2
5259,1342,1
5259,1166,1
5259,1346,1
5260,46,1
5261,1322,1
5261,407,1
5261,1098,2
5262,1163,1
5262,213,1
5263,1098,3
5263,1546,2
5263,1403,1
5263,1254,1
5264,1327,1
5264,1853,2
5264,99,1
5265,1841,2
5265,1498,1
5266,1536,1
5266,1682,3
5266,420,2
5266,818,2
5267,76,3
5267,1430,2
5268,1011,2
5268,1901,1
5268,674,3
5268,444,1
5269,1576,3
5269,744,3
5269,239,1
5270,158,2
5270,1616,3
5270,1756,2
5270,539,3
5270,1166,2
5271,739,1
5271,111,2
5271,613,2
5272,1902,1
5272,992,1
5273,1204,1
5273,1646,1
5274,1551,1
5274,163,1
5275,1901,1
5275,378,3
5275,1916,3
5276,1054,2
5277,1645,1
5277,166,2
5277,1028,3
5278,205,1
5278,1762,3
5278,1437,3
5278,281,1
5278,1034,2
5279,920,1
5279,1364,3
5279,1254,1
5280,1829,3
5280,1663,1
5280,1467,3
5281,1217,3
5281,1675,3
5281,1747,2
5281,1696,3
5282,1722,2
5282,820,2
5282,259,3
5282,1556,2
5283,1479,1
5284,1507,3
5284,1684,1
5284,1770,3
5285,1823,1
5286,1228,1
5286,1958,1
5286,720,3
5287,1310,3
5287,1126,2
5287,1154,1
5288,69,2
5288,749,3
5288,394,2
5288,972,3
5288,880,1
5289,1145,1
5289,1757,2
5289,543,1
5289,489,3
5289,1332,2
5290,311,1
5290,1637,3
5290,10,1
5290,1541,3
5291,1896,3
5291,499,3
5291,1244,1
5291,937,2
5291,434,1
5292,1727,1
5292,1970,3
5292,286,2
5292,904,1
5292,548,1
5293,476,3
5293,1039,1
5293,976,1
5293,1445,1
5294,889,2
5294,1494,1
5295,1334,3
5295,605,2
5295,1647,1
5296,215,2
5296,477,2
5296,1522,3
5297,1926,1
5297,222,3
5298,1261,2
5298,141,2
5298,1771,3
5298,1887,3
5298,1352,3
5299,1700,2
5299,697,2
5299,408,1
5299,1822,3
5300,1172,1
5300,1532,3
5300,373,3
5301,598,1
5301,140,3
5301,154,3
5302,287,3
5302,1770,3
5302,1689,3
5302,231,3
5303,1641,2
5303,436,2
5303,859,3
5304,210,2
5304,1129,1
5304,364,2
5305,1316,1
5305,1370,2
5305,1832,2
5305,1621,2
5305,452,1
5306,1529,2
5306,926,1
5306,742,1
5306,787,1
5307,360,3
5307,1312,1
5308,313,1
5308,1353,3
5308,888,3
5309,604,1
5309,1384,3
5309,1840,2
5310,481,1
5310,1389,1
5311,345,3
5311,2,2
5311,1270,2
5311,1143,3
5311,1568,1
5312,506,2
5312,1891,3
5312,139,1
5313,333,1
5313,1018,2
5313,1125,3
5314,86,3
5314,660,3
5315,451,1
5315,683,3
5315,476,1
5315,1550,3
5316,564,2
5316,1117,1
5316,1532,3
5317,1038,3
5318,1836,3
5318,1555,1
5318,1567,3
5318,343,1
5319,1786,2
5319,1291,2
5319,49,3
5319,1970,2
5319,693,2
5320,1754,3
5321,217,1
5321,1593,1
5321,1304,1
5321,1427,1
5321,834,1
5322,824,3
5323,968,3
5323,134,3
5323,1823,2
5323,1084,1
5324,1849,3
5324,1564,1
5324,1505,3
5325,1944,2
5325,1127,1
5325,526,1
5326,128,1
5327,1618,1
5328,1317,3
5328,992,2
5329,1574,1
5329,721,1
5330,676,1
5330,575,2
5331,1566,3
5332,877,3
5332,275,1
5332,1053,3
5333,1753,1
5333,1631,2
5333,1896,1
5334,1444,1
5334,522,2
5334,1521,3
5335,1139,2
5335,487,2
5335,1530,3
5335,1489,1
5335,226,1
5336,359,3
5336,58,3
5336,1900,3
5337,1043,2
5337,144,2
5338,345,3
5339,1538,3
5339,969,3
5339,1152,1
5340,1889,2
5340,285,3
5341,785,2
5341,1693,1
5341,887,3
5342,90,2
5342,1558,1
5343,456,2
5343,947,3
5343,172,1
5343,1998,1
5344,1037,2
5344,25,2
5345,1212,2
5345,1352,2
5345,1073,1
5346,291,3
5346,389,1
5346,1343,2
5346,508,3
5347,403,1
5347,1071,1
5347,255,1
5348,727,2
5349,898,1
5349,110,3
5349,1525,1
5349,1511,3
5350,1120,1
5351,697,1
5351,1515,3
5351,997,3
5351,1547,1
5351,1892,2
5351,508,3
5351,1484,2
5351,122,3
5352,1925,1
5353,1622,3
5353,395,1
5354,1948,2
5354,1279,1
5354,1682,2
5355,337,3
5355,1315,1
5355,1134,2
5356,1513,3
5356,1050,3
5356,951,1
5356,1697,1
5357,1009,2
5358,1726,3
5358,1259,3
5358,987,3
5358,653,1
5359,797,1
5360,1286,3
5361,1838,2
5361,1942,2
5361,1766,2
5362,1130,3
5362,481,2
5362,369,3
5362,657,2
5363,496,2
5363,793,1
5363,608,1
5364,1821,3
5364,767,1
5364,1854,1
5365,1573,1
5365,488,3
5365,1987,3
5365,866,1
5365,436,1
5365,1825,3
5366,1696,1
5366,1556,3
5366,934,2
5366,1985,3
5366,100,1
5367,189,3
5367,1493,1
5367,924,3
5367,1376,3
5368,931,1
5368,1660,1
5369,1528,2
5369,191,1
5369,1358,1
5369,375,3
5370,1135,2
5370,448,1
5370,1775,3
5370,368,3
5370,879,2
5371,1783,2
5371,943,1
5372,1417,1
5372,1469,2
5372,1761,1
5373,851,1
5373,1747,2
5373,534,1
5373,1367,1
5373,235,2
5374,305,3
5374,8,1
5374,804,1
5374,1097,2
5374,852,1
5375,582,3
5375,1440,1
5375,115,1
5375,1212,2
5376,1901,2
5376,481,3
5377,1071,1
5377,881,2
5378,181,2
5378,749,2
5378,805,1
5378,582,3
5379,747,1
5379,1066,2
5379,753,3
5380,1353,2
5380,109,2
5380,1654,2
5380,1955,3
5380,1593,3
5380,1813,3
5380,333,1
5381,1718,3
5381,1700,2
5381,139,3
5382,69,2
5382,527,3
5382,670,3
5382,4,1
5383,1771,3
5383,1114,2
5383,1115,2
5384,869,2
5384,1553,1
5384,141,1
5385,1513,2
5385,1005,2
5385,334,2
5386,735,3
5386,714,1
5386,1724,2
5387,850,1
5387,423,3
5388,1579,2
5388,1259,3
5388,1016,1
5388,1192,2
5388,1802,1
5389,320,2
5389,450,3
5390,306,3
5390,906,3
5390,1162,1
5390,1658,1
5391,1031,3
5391,536,1
5391,581,2
5391,485,2
5392,362,3
5393,133,2
5393,1632,2
5393,1589,2
5394,1586,1
5394,1453,2
5394,338,3
5394,1544,1
5395,1139,3
5395,347,2
5395,1135,1
5396,842,1
5396,989,3
5396,197,3
5396,1428,1
5397,1943,2
5398,1370,3
5398,470,1
5399,1860,2
5399,1543,1
5399,1833,3
5400,1464,1
5400,1723,3
5401,574,2
5401,201,1
5401,91,2
5401,1850,2
5402,1196,1
5403,1125,2
5403,1936,1
5403,948,1
5404,1148,3
5404,1644,1
5404,1223,2
5404,622,1
5404,607,3
5405,1877,3
5405,274,3
5405,1428,1
5406,1913,1
5406,857,3
5406,864,1
5407,456,2
5407,158,1
5408,120,2
5408,1687,3
5409,1840,3
5409,1288,2
5409,1712,3
5410,1897,1
5410,241,2
5411,1897,2
5411,321,3
5411,515,2
5411,139,2
5412,412,2
5412,1324,2
5413,1070,2
5413,599,3
5413,389,1
5413,1380,1
5414,1856,3
5414,1271,2
5414,1443,1
5414,1070,2
5415,714,1
5415,1088,1
5416,1396,1
5416,1303,3
5417,1928,3
5417,648,3
5417,1847,1
5418,1436,2
5419,711,2
5419,765,3
5419,440,3
5420,1729,1
5420,512,3
5421,473,1
5422,1946,2
5422,1353,1
5422,1891,1
5422,330,3
5422,149,1
5422,1117,2
5423,1825,2
5423,812,3
5423,1294,2
5424,597,3
5424,1690,3
5424,1414,2
5424,1495,1
5424,1960,2
5425,1325,1
5426,515,3
5426,697,3
5427,1534,2
5427,817,3
5427,568,2
5427,983,1
5428,370,1
5428,1700,3
5428,584,3
5429,540,2
5429,788,3
5429,490,2
5429,471,3
5430,610,1
5430,1733,3
5430,1540,3
5430,1362,1
5430,635,3
5431,1843,3
5431,1626,3
5431,1497,3
5431,253,1
5431,521,1
5431,1219,1
5432,76,2
5433,925,3
5433,198,3
5434,1243,1
5434,1087,3
5434,1489,1
5434,990,2
5435,591,2
5435,837,1
5436,680,1
5436,1906,2
5436,1102,2
5436,1753,3
5437,803,3
5437,1603,3
5437,1568,1
5438,278,1
5438,1368,3
5438,1988,1
5439,708,2
5439,737,2
5440,73,3
5440,768,3
5440,545,1
5440,399,1
5440,1213,3
5441,267,1
5441,687,2
5441,342,3
5441,525,2
5442,411,1
5442,784,1
5443,1895,2
5443,716,3
5443,384,3
5443,1269,3
5444,1708,3
5444,1349,2
5445,1683,2
5445,1275,1
5445,1018,2
5445,702,2
5446,1432,2
5447,454,2
5447,875,3
5447,1993,2
5447,1361,3
5447,1239,2
5447,492,2
5448,1369,3
5448,492,3
5448,1110,1
5449,1095,3
5449,234,2
5450,1970,3
5450,324,1
5451,1599,2
5452,153,3
5452,182,3
5452,261,2
5452,1057,1
5452,738,3
5453,1153,1
5453,1360,3
5453,822,2
5453,67,1
5454,629,3
5454,744,2
5454,1796,2
5455,720,2
5455,1637,2
5455,167,2
5456,1697,1
5456,276,1
5456,680,2
5456,1253,2
5456,1781,2
5457,1214,2
5458,1165,1
5459,1731,1
5459,1346,3
5459,792,3
5459,1954,3
5459,1520,2
5460,892,1
5461,1817,1
5461,1667,1
5461,1843,2
5462,1487,3
5462,466,1
5463,1798,3
5463,466,2
5464,1537,2
5464,720,1
5464,1177,1
5465,1773,1
5465,1094,2
5465,117,3
5466,1252,2
5466,1605,2
5466,1257,2
5466,1875,2
5466,1848,3
5467,363,3
5468,1814,2
5468,1768,1
5468,750,1
5468,132,3
5468,1199,2
5469,518,2
5469,795,2
5469,1553,3
5470,1692,3
5470,579,1
5470,1727,3
5471,484,2
5471,1689,2
5471,181,2
5472,245,1
5472,415,3
5472,1558,1
5473,541,1
5473,1315,1
5474,576,1
5475,54,1
5475,1518,1
5475,1514,3
5475,1248,2
5476,1386,2
5476,1113,3
5476,974,3
5477,282,1
5477,57,3
5477,1665,2
5478,749,1
5479,569,1
5479,1362,2
5480,1555,2
5480,773,1
5480,1977,2
5481,158,2
5481,1657,1
5482,1783,2
5482,967,2
5483,481,1
5483,835,2
5484,1742,2
5484,1232,2
5484,1473,2
5484,1848,1
5484,902,1
5485,1064,3
5485,339,2
5485,966,3
5485,1990,3
5485,784,1
5486,32,2
5487,1815,2
5487,1383,3
5488,1756,1
5488,1898,1
5488,1976,2
5489,999,3
5489,1317,3
5490,530,2
5490,657,1
5490,1228,3
5491,1617,3
5491,793,2
5492,1839,1
5492,1799,3
5493,928,3
5494,1076,3
5494,921,2
5494,1384,1
5494,1694,3
5495,1160,1
5495,1639,1
5495,1404,1
5495,1483,2
5496,1731,1
5496,505,3
5496,941,3
5496,567,1
5497,492,2
5497,356,2
5498,215,1
5498,1354,1
5499,1230,2
5499,314,2
5500,119,1
5500,1530,3
5501,1410,2
5501,490,2
5501,929,3
5501,230,1
5501,134,3
5501,812,1
5502,82,2
5503,364,2
5503,900,1
5503,1280,2
5503,1182,3
5503,1604,3
5503,1821,1
5504,1419,1
5504,303,2
5504,1463,1
5504,432,2
5505,413,2
5505,1925,1
5505,1644,3
5506,1256,3
5506,1845,2
5506,24,2
5506,560,3
5507,1604,3
5508,790,2
5508,1676,2
5508,462,1
5508,1945,2
5509,493,2
5509,892,1
5510,1339,2
5511,1480,2
5511,433,3
5512,1199,1
5513,92,2
5513,1276,1
5514,1612,3
5514,468,2
5514,301,2
5515,255,1
5515,1314,2
5516,1336,2
5516,1521,1
5516,1278,2
5516,1717,3
5517,398,1
5517,1387,3
5518,684,3
5518,1890,3
5518,96,1
5519,989,1
5519,543,1
5519,1201,3
5519,498,3
5520,516,3
5520,1589,2
5521,1496,2
5521,892,2
5521,1766,3
5521,1673,3
5522,1478,2
5522,801,3
5522,1455,1
5523,468,3
5523,1285,3
5523,1021,3
5524,832,1
5524,206,2
5524,1302,1
5524,952,1
5525,1260,1
5525,543,2
5525,1101,2
5525,789,2
5525,289,1
5525,716,2
5525,1695,3
5526,496,3
5526,23,1
5527,1350,3
5527,448,2
5527,1262,1
5528,1851,3
5528,1924,3
5528,1865,1
5529,39,3
5529,1345,1
5530,965,1
5531,278,2
5531,353,1
5531,1545,3
5531,1232,3
5532,890,3
5532,89,2
5532,381,1
5532,33,1
5532,413,3
5533,620,2
5533,1288,3
5533,1535,1
5533,1942,3
5533,938,2
5533,999,1
5534,485,3
5534,1941,1
5535,1928,3
5535,1017,3
5535,1914,1
5535,1694,1
5535,163,3
5536,533,3
5536,1915,3
5537,89,1
5537,337,1
5537,388,3
5538,1924,2
5538,453,2
5539,1621,3
5539,1975,2
5539,1991,3
5539,1846,3
5540,715,2
5541,773,1
5542,1765,3
5542,1672,3
5542,970,1
5543,542,1
5543,698,1
5543,420,1
5543,1617,3
5543,1988,3
5543,1471,3
5544,1529,3
5544,969,2
5544,937,1
5544,1904,1
5545,1541,2
5545,151,2
5545,1803,3
5546,1659,3
5546,93,2
5547,678,1
5548,827,3
5549,1812,3
5549,1349,2
5549,474,3
5549,1763,3
5549,1441,3
5550,714,1
5550,652,3
5551,1672,2
5551,1152,2
5551,236,1
5552,1382,2
5553,1682,1
5553,182,2
5554,245,3
5555,68,1
5556,1496,3
5557,243,1
5557,1032,1
5557,832,1
5557,195,1
5557,1487,1
5558,1131,2
5559,632,3
5559,65,2
5560,1900,2
5560,1735,2
5560,1388,2
5561,1703,2
5561,186,2
5561,1983,2
5562,1008,2
5562,424,2
5562,1037,1
5562,79,1
5563,470,3
5563,359,2
5564,975,3
5564,418,2
5564,388,2
5564,737,1
5565,572,2
5566,1112,1
5566,1149,2
5566,1060,2
5567,718,3
5567,1076,1
5567,799,3
5568,1097,2
5568,719,1
5568,1605,3
5569,316,2
5569,767,1
5569,341,1
5570,1069,3
5570,1627,2
5571,1043,1
5571,1137,3
5571,450,3
5572,1476,1
5572,1404,3
5573,12,1
5573,1035,2
5573,1448,1
5573,396,1
5573,536,2
5573,429,3
5574,978,3
5574,846,2
5574,1654,3
5575,996,3
5575,1593,3
5575,1314,1
5576,1993,1
5576,759,1
5576,386,1
5576,607,2
5577,883,1
5577,712,2
5577,136,1
5578,1024,1
5578,990,3
5578,1626,1
5579,1581,1
5579,1139,3
5579,278,2
5579,77,2
5580,1101,1
5580,412,3
5581,643,1
5582,1383,3
5582,1216,1
5583,1462,2
5583,495,3
5583,1438,2
5584,176,2
5584,819,1
5585,1374,2
5585,867,1
5586,398,2
5586,653,1
5587,215,2
5587,1274,1
5587,1602,3
5587,680,2
5588,811,1
5588,591,1
5588,1176,1
5588,1854,2
5588,1660,2
5588,1339,1
5588,1421,1
5588,1254,1
5589,177,1
5590,1318,3
5590,1353,1
5590,806,2
5591,1612,1
5591,713,1
5591,650,3
5592,113,3
5592,1150,3
5593,1424,3
5593,309,3
5594,1211,1
5594,1650,3
5594,1165,1
5595,1976,2
5595,419,3
5596,1103,3
5596,546,1
5596,1883,3
5596,192,1
5597,146,2
5597,1216,1
5597,229,3
5597,904,2
5597,428,1
5598,336,3
5598,133,3
5599,1226,3
5599,697,1
5599,737,1
5599,1824,1
5599,1550,2
5600,147,2
5600,152,3
5600,1253,1
5600,496,2
5601,177,2
5601,699,3
5601,752,2
5602,826,2
5602,589,1
5602,450,1
5602,1738,1
5603,978,2
5603,85,2
5603,1810,2
5603,487,3
5604,52,3
5604,470,1
5605,1634,2
5605,1903,1
5606,1114,2
5606,529,1
5606,1778,2
5606,995,1
5607,36,1
5607,1666,2
5608,1723,1
5608,1962,1
5608,1245,1
5608,22,1
5609,983,2
5610,1354,1
5610,487,2
5610,664,1
5611,1072,2
5611,532,3
5611,1797,3
5611,982,3
5611,1968,1
5611,1010,3
5611,405,2
5611,1703,3
5611,647,2
5611,1525,3
5612,865,1
5613,960,3
5613,1569,2
5613,1559,3
5614,1181,1
5614,1883,3
5614,763,3
5615,1019,2
5615,1101,3
5615,849,3
5615,1113,2
5616,1948,2
5616,122,3
5616,108,3
5616,495,2
5616,1053,3
5617,388,1
5617,1395,2
5617,383,3
5617,597,3
5618,148,2
5618,1141,3
5618,830,3
5618,1881,2
5618,1480,1
5619,1599,1
5619,1604,1
5620,357,3
5620,331,1
5621,1194,3
5621,563,3
5621,1264,3
5622,1422,2
5623,493,3
5623,447,1
5623,591,1
5623,1807,3
5623,551,2
5624,288,2
5624,56,3
5624,324,2
5625,896,2
5625,1795,2
5625,322,2
5626,897,2
5626,1215,1
5626,1211,1
5627,66,2
5627,1956,3
5627,292,2
5627,1442,2
5628,1898,1
5628,593,3
5628,952,1
5628,823,1
5628,1422,1
5628,1454,1
5629,1310,1
5629,544,1
5629,1794,2
5630,80,3
5630,1507,1
5630,545,1
5630,1572,2
5630,703,2
5631,1128,2
5631,560,1
5632,84,2
5632,489,2
5633,644,2
5633,1335,1
5634,58,2
5634,1991,1
5634,1959,2
5635,1183,1
5635,1663,2
5635,1760,3
5635,1255,2
5635,476,2
5635,1112,2
5636,1184,3
5636,866,2
5637,1682,2
5637,469,3
5638,438,3
5638,1272,3
5639,1665,3
5640,59,3
5640,765,2
5640,1227,3
5641,659,1
5641,962,3
5641,511,2
5642,1855,3
5642,739,1
5642,298,2
5643,400,1
5643,157,2
5644,66,2
5644,441,2
5645,269,1
5645,1848,3
5645,1804,1
5646,1373,2
5646,1413,1
5647,861,1
5647,1198,2
5647,1280,1
5648,1913,2
5648,479,1
5648,540,3
5648,110,2
5649,808,2
5649,469,1
5649,678,1
5649,725,1
5650,226,1
5650,284,1
5651,1899,3
5652,1017,2
5652,1343,2
5653,1099,3
5654,1557,2
5654,1286,2
5655,1015,1
5656,19,2
5656,443,3
5656,1265,3
5657,1732,2
5657,857,2
5657,1372,3
5657,48,2
5657,1253,1
5658,718,1
5658,491,1
5659,718,3
5659,875,3
5659,1835,3
5660,1234,3
5660,91,1
5660,1750,1
5660,483,1
5660,410,1
5661,880,1
5661,228,1
5661,1034,3
5661,865,3
5662,931,3
5662,113,1
5662,278,2
5663,1937,3
5664,1035,1
5664,1221,2
5664,447,1
5665,974,2
5665,168,2
5666,779,3
5666,1825,1
5667,154,1
5667,1904,1
5667,851,1
5667,249,1
5668,1969,3
5668,133,1
5669,1182,2
5669,1860,1
5669,95,1
5669,214,2
5670,862,3
5670,1180,1
5671,1532,1
5672,576,2
5673,1679,3
5673,1084,1
5673,1219,1
5674,811,3
5674,1966,2
5675,1604,3
5675,690,2
5675,259,2
5675,1251,2
5676,656,3
5676,802,1
5677,929,3
5677,1169,3
5677,1322,3
5678,192,2
5679,587,3
5679,782,2
5679,216,1
5680,661,1
5680,1365,1
5680,1893,2
5680,1492,3
5680,392,3
5681,1229,1
5681,840,1
5681,491,1
5681,1948,2
5682,1243,2
5683,290,2
5683,477,2
5683,627,3
5683,1176,2
5683,1321,1
5684,559,3
5684,23,1
5684,151,1
5684,1140,2
5685,1678,3
5685,1927,1
5685,1654,2
5686,593,2
5686,366,2
5686,565,2
5687,1683,3
5688,1398,1
5689,664,3
5689,1105,1
5689,1023,2
5690,152,3
5690,511,3
5690,1475,3
5690,295,2
5690,11,3
5690,1595,1
5691,1704,3
5691,1838,3
5691,855,3
5692,1896,3
5692,766,1
5692,712,1
5693,1075,3
5693,1954,3
5693,1869,1
5693,1203,1
5693,1082,3
5694,1428,1
5694,369,1
5694,614,1
5695,1418,2
5695,32,2
5696,194,2
5696,810,1
5697,1515,2
5697,1817,1
5697,1899,2
5697,1429,3
5698,208,3
5698,934,3
5699,1433,1
5699,80,2
5699,996,1
5700,1348,3
5700,1,1
5701,166,1
5701,498,3
5701,1577,3
5702,1743,2
5702,157,3
5702,1062,1
5703,1791,1
5703,784,1
5703,393,2
5703,952,2
5703,1155,3
5704,288,1
5704,496,2
5705,835,2
5705,1493,3
5705,1347,3
5706,1416,2
5706,389,1
5706,32,3
5706,1237,3
5707,168,3
5707,1371,1
5707,1605,2
5707,1375,1
5707,271,1
5708,1951,1
5708,1017,3
5708,1482,2
5709,130,3
5709,1959,1
5709,563,2
5709,1396,1
5710,1845,1
5710,992,2
5711,690,3
5711,1140,3
5712,286,2
5712,1413,1
5712,1256,2
5712,1056,2
5712,1545,2
5713,696,3
5713,1599,1
5713,778,1
5713,1578,3
5714,1614,1
5714,1248,2
5714,225,1
5714,100,2
5714,268,3
5715,777,3
5716,493,2
5716,1979,1
5716,1959,2
5716,1339,3
5717,565,1
5717,895,1
5717,163,2
5717,270,2
5717,1581,3
5717,838,3
5717,534,3
5718,884,1
5718,1990,3
5719,1100,2
5719,22,3
5719,1015,1
5720,916,1
5720,1472,3
5720,1597,3
5721,945,2
5721,614,1
5721,1187,2
5722,879,3
5722,362,1
5722,932,3
5722,534,2
5722,264,1
5722,1587,3
5722,433,1
5723,1491,2
5723,386,3
5724,907,1
5724,1711,3
5724,1986,1
5725,714,3
5725,994,2
5725,1716,2
5726,685,3
5726,1308,3
5727,1729,1
5727,425,2
5727,1868,1
5728,1358,1
5728,1116,3
5729,602,1
5729,600,1
5730,268,2
5730,575,2
5730,234,2
5730,952,3
5731,295,1
5732,1603,1
5732,67,1
5733,514,3
5733,1470,2
5733,2000,1
5734,1956,3
5734,1129,3
5735,98,2
5735,659,1
5735,1304,2
5735,352,3
5735,248,1
5736,813,1
5736,1095,3
5737,1684,3
5737,1048,1
5738,1954,2
5739,1685,2
5739,1580,1
5739,1461,2
5739,1230,1
5740,71,1
5740,807,1
5740,1494,2
5740,865,2
5740,752,2
5741,1340,2
5741,882,1
5742,1329,3
5742,1485,1
5742,1342,2
5742,1709,2
5742,1302,2
5742,1708,1
5743,1644,3
5743,243,2
5743,44,2
5743,532,3
5744,1934,2
5745,1434,2
5745,1675,3
5745,1361,1
5746,926,2
5747,569,2
5747,1155,1
5748,793,3
5748,644,1
5748,505,1
5749,425,2
5750,666,3
5750,760,3
5750,914,1
5751,1141,1
5751,1919,3
5751,676,1
5752,1011,2
5753,813,1
5753,483,1
5753,155,2
5754,609,2
5754,1033,1
5754,1234,2
5754,625,2
5754,1026,1
5754,429,1
5755,1453,3
5755,72,1
5755,1098,2
5755,1905,2
5756,1552,2
5756,612,1
5756,1028,2
5757,510,2
5757,683,2
5758,1063,3
5758,154,1
5758,108,1
5758,1481,1
5758,292,3
5758,1974,1
5758,1655,1
5758,1529,2
5759,24,3
5760,1225,2
5760,1754,2
5760,1105,1
5761,55,2
5761,664,2
5761,1554,2
5762,1912,3
5762,831,3
5762,949,3
5762,142,3
5762,1456,2
5763,166,1
5763,1147,2
5763,233,3
5764,1387,2
5764,1674,1
5764,674,2
5765,1047,3
5766,835,1
5766,1337,1
5766,1114,1
5767,1785,1
5767,1753,3
5767,965,3
5767,898,1
5768,1989,2
5768,1342,1
5769,1630,3
5770,1469,2
5770,1542,2
5770,829,2
5770,427,2
5771,985,2
5771,626,3
5771,1978,3
5772,196,3
5772,1305,1
5772,769,2
5773,1756,2
5773,866,2
5774,1734,3
5774,694,3
5774,1812,1
5774,1797,2
5774,324,1
5774,1918,2
5775,921,1
5775,1936,2
5775,1943,3
5775,1684,1
5775,1240,3
5776,559,2
5776,1349,3
5776,1669,3
5777,1463,2
5777,1509,2
5777,100,2
5777,1890,2
5777,632,2
5778,91,3
5778,1021,3
5778,1916,3
5778,365,2
5779,963,2
5779,293,3
5779,1149,1
5779,1896,2
